cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
0.000262163	0.000349007	0.000260828	6.71199	2.52728	2.77954	
0.000304842	0.000217058	0.000326524	6.71612	2.52905	2.77954	
0.000175715	0.000323314	0.000292638	6.72028	2.53082	2.77955	
0.000232455	0.000203394	0.000315041	6.72443	2.53259	2.77955	
0.000336398	0.000133245	0.000520907	6.72859	2.53436	2.77956	
0.000382689	0.000210929	0.000480763	6.73275	2.53613	2.77956	
0.00010328	0.000170304	0.000446219	6.73691	2.5379	2.77957	
8.26621e-05	0.000336666	0.000442271	6.74107	2.53967	2.77957	
0.000344141	0.000371186	0.000314577	6.74522	2.54143	2.77958	
0.00026182	0.000404013	0.000510004	6.74936	2.5432	2.77958	
0.000267751	0.000186048	0.00037275	6.75346	2.54504	2.77959	
0.000254982	0.000337751	0.000355102	6.75756	2.54691	2.77959	
0.00039048	0.000243742	0.000451109	6.76166	2.54878	2.7796	
0.000270018	0.000169549	0.000324157	6.76576	2.55066	2.7796	
0.000257283	0.000284975	0.000297803	6.76986	2.55253	2.7796	
0.000358277	0.000344388	0.000374525	6.77396	2.5544	2.77961	
0.000278393	0.000328246	0.000281482	6.77806	2.55628	2.77961	
0.000148037	0.000290982	0.000157258	6.78211	2.55815	2.77962	
0.000340742	0.000258768	0.00036858	6.78608	2.56003	2.77962	
0.000151089	0.000347537	0.000311866	6.79005	2.5619	2.77963	
0.000336819	0.00035614	0.000391546	6.79402	2.56378	2.77963	
0.000266159	0.000302309	0.000324125	6.79798	2.56565	2.77964	
7.01009e-05	0.000193022	0.000284754	6.80195	2.56752	2.77964	
0.000179843	0.000345643	0.000272515	6.80592	2.5694	2.77965	
0.000305587	0.000581565	7.73077e-05	6.80989	2.57127	2.77965	
0.000128436	0.000251856	0.00017108	6.81384	2.57314	2.77966	
0.000331781	0.000298845	0.000344091	6.81767	2.57503	2.77966	
0.000179223	0.000331827	0.000357498	6.82148	2.57696	2.77967	
8.33968e-05	0.000246671	0.00021675	6.8253	2.5789	2.77967	
0.000249573	0.000454332	0.00019806	6.82911	2.58083	2.77968	
0.000169647	0.000206408	0.00032557	6.83293	2.58277	2.77968	
0.000194825	0.00015329	0.000124844	6.83674	2.5847	2.77969	
0.000211944	0.000290625	0.000292921	6.84056	2.58664	2.77969	
0.000279248	0.000240838	2.33266e-05	6.84437	2.58858	2.77969	
0.000292853	0.000168657	0.000286665	6.84816	2.59051	2.7797	
0.000352982	0.000176218	0.000374957	6.85193	2.59245	2.7797	
0.000173898	0.000316179	0.000239117	6.8557	2.59438	2.77971	
0.000109939	0.000263883	0.000237461	6.85947	2.59632	2.77971	
0.000323033	0.000193721	0.000429876	6.86323	2.59826	2.77972	
0.000231726	5.06587e-05	0.000274451	6.867	2.60019	2.77972	
0.000352369	0.000292095	0.0002696	6.87077	2.60213	2.77973	
0.00019973	0.000326194	0.000259125	6.87454	2.60406	2.77973	
0.000241804	0.000309812	0.000328853	6.8783	2.606	2.77974	
0.000359195	0.000313754	0.000350384	6.88199	2.60794	2.77974	
0.000300371	0.00032732	0.000278067	6.88566	2.60988	2.77975	
0.000270094	0.000411263	0.000408457	6.88933	2.61182	2.77975	
0.00029934	0.000278249	0.000352058	6.89301	2.61376	2.77976	
0.000158114	0.000257157	0.000115933	6.89668	2.6157	2.77976	
0.000219287	0.000370634	0.000135288	6.90035	2.61764	2.77977	
0.00023222	0.000168614	0.000126074	6.90402	2.61958	2.77977	
0.000271613	0.000500011	0.000171457	6.90769	2.62152	2.77978	
0.000244757	0.000160196	0.00032625	6.91136	2.62346	2.77978	
0.000175267	0.000226186	0.00027888	6.91492	2.62541	2.77978	
0.000215571	0.000332598	0.00019439	6.91843	2.62735	2.77979	
0.000187077	0.000231702	0.00027741	6.92194	2.62929	2.77979	
0.00028495	0.000197967	0.000268971	6.92545	2.63123	2.7798	
0.000184881	0.000215004	0.000333376	6.92896	2.63317	2.7798	
0.000156742	0.000259188	0.000204517	6.93247	2.63511	2.77981	
0.000359878	0.000296559	0.000385185	6.93598	2.63705	2.77981	
0.000103652	0.000258454	0.000202354	6.93949	2.63899	2.77982	
0.000231577	0.00020232	0.00032194	6.943	2.64093	2.77982	
0.000166444	0.000230255	0.000316074	6.94651	2.64287	2.77983	
0.000355212	8.66583e-05	0.000292617	6.95002	2.64481	2.77983	
0.000269623	0.000266374	0.000208683	6.95352	2.64675	2.77984	
0.00024956	0.000364771	0.000168491	6.95703	2.64869	2.77984	
0.000253576	0.000341985	0.000414624	6.96054	2.65063	2.77985	
0.000392756	0.000115007	0.000220366	6.96405	2.65258	2.77985	
0.000286626	0.00022686	0.000207434	6.96756	2.65452	2.77986	
0.000259366	0.000307205	0.000257204	6.97047	2.65646	2.77986	
0.000121642	0.000192066	0.000241331	6.97243	2.6584	2.77987	
0.000236368	0.000103143	0.000258338	6.97438	2.66034	2.77987	
0.000291441	0.000214412	0.000256442	6.97634	2.66228	2.77988	
0.000139456	0.00020651	0.00021133	6.97829	2.66422	2.77988	
0.000264432	0.000160761	0.000248571	6.98025	2.66616	2.77988	
0.000174819	0.000326824	0.000273517	6.98221	2.6681	2.77989	
3.13825e-05	0.000379512	0.000362596	6.98416	2.67005	2.77989	
0.000243951	0.000405392	0.00045874	6.98611	2.67203	2.7799	
0.000269457	0.000512652	0.00022807	6.98807	2.67402	2.7799	
0.000284579	0.000175522	0.000410835	6.99002	2.67601	2.77991	
0.000280511	0.000186844	0.000414895	6.99198	2.678	2.77991	
0.000217435	0.000327145	0.000299318	6.99394	2.67999	2.77992	
0.000294307	0.000385539	0.000248006	6.99589	2.68197	2.77992	
0.000412237	0.000271562	0.000496758	6.99784	2.68396	2.77993	
0.000206637	0.000235077	0.000267984	6.9998	2.68595	2.77993	
0.00022145	0.000251942	0.000206224	7.00175	2.68794	2.77994	
9.65058e-05	0.000286036	0.000360331	7.00368	2.68993	2.77994	
0.000278045	0.000312181	0.000265019	7.0056	2.69192	2.77995	
0.000257917	0.000187069	0.000306884	7.00752	2.6939	2.77995	
0.000172279	0.000270379	0.000255537	7.00943	2.69589	2.77995	
0.000262644	0.000385275	0.000193707	7.01135	2.69788	2.77996	
0.000202044	0.000214228	0.000271619	7.01327	2.69987	2.77996	
0.000130744	0.000359494	0.00032217	7.01519	2.70189	2.77997	
0.000153977	0.000287527	0.000229862	7.0171	2.70394	2.77997	
0.000162117	0.000264837	0.000258318	7.01902	2.70599	2.77998	
0.000316785	0.000220353	0.00037352	7.02094	2.70804	2.77998	
4.88263e-05	0.000274512	0.000159448	7.02288	2.71009	2.77999	
0.000281175	0.000315566	0.000144646	7.02569	2.71214	2.77999	
0.000265302	0.000329304	0.000466676	7.02865	2.71419	2.78	
0.000327208	0.00022044	0.000201177	7.0316	2.71624	2.78	
0.000147183	0.000389467	0.000391808	7.03456	2.71829	2.78001	
0.000232174	0.0002494	0.000388422	7.03752	2.72034	2.78001	
0.000240514	8.10003e-05	0.000203212	7.04047	2.72239	2.78002	
0.000276404	0.000397265	0.000393079	7.04343	2.72444	2.78002	
0.000204417	0.000186223	0.000139219	7.04638	2.72649	2.78003	
0.000183418	7.66449e-05	0.000283269	7.04934	2.72854	2.78003	
0.000166462	0.000229546	0.000426986	7.0523	2.73059	2.78004	
0.000117124	0.00020253	0.000295321	7.05527	2.73265	2.78004	
0.000154048	0.000291198	0.000286206	7.05828	2.73475	2.78005	
0.000212351	0.000243583	0.000299834	7.0613	2.73685	2.78005	
0.00021781	0.000345808	0.000267833	7.06431	2.73894	2.78005	
0.000228874	0.000124564	9.19481e-05	7.06732	2.74104	2.78006	
0.000266787	0.000198921	0.000335019	7.07034	2.74314	2.78006	
0.000109055	0.000254682	0.000177387	7.07335	2.74524	2.78007	
0.000254993	0.000399576	5.83026e-05	7.07636	2.74734	2.78007	
0.000263528	0.000278711	0.000265268	7.07938	2.74943	2.78008	
0.000281611	0.000349055	0.000230638	7.08239	2.75153	2.78008	
0.000270199	0.000204868	0.00045298	7.0854	2.75363	2.78009	
0.000145193	0.000314354	0.000356807	7.08842	2.75573	2.78009	
0.000284452	0.000364507	0.000110399	7.09145	2.75782	2.7801	
0.000269127	0.000126295	0.000410587	7.09447	2.75992	2.7801	
0.000219883	0.000290085	0.000276904	7.09749	2.76202	2.78011	
0.00023004	0.000248776	0.000162586	7.10052	2.76418	2.78011	
0.000421555	0.000189934	0.000227983	7.10354	2.76638	2.78012	
0.000286537	0.000155427	0.000378104	7.10656	2.76858	2.78012	
0.000174023	0.000229855	0.000322574	7.10959	2.77078	2.78013	
0.0002766	0.000307783	0.000328049	7.11261	2.77297	2.78013	
0.000208002	0.000296778	0.00025581	7.11563	2.77517	2.78014	
0.000313039	0.00022734	0.000231195	7.11867	2.77737	2.78014	
0.000205543	0.000233495	0.000225516	7.12175	2.77957	2.78014	
0.000346429	0.000444641	0.000265633	7.12483	2.78177	2.78015	
0.000224965	0.000256781	0.000138928	7.12791	2.78397	2.78015	
0.000224941	0.000298644	0.000195134	7.13099	2.78616	2.78016	
0.000358445	0.000323385	0.0003195	7.13407	2.78836	2.78016	
0.00015239	0.000402228	0.000152644	7.13716	2.79056	2.78017	
0.000216504	0.000101989	0.000271161	7.14024	2.79278	2.78017	
0.000328743	0.000210737	0.000315993	7.14331	2.79513	2.78018	
0.000302359	0.000129471	0.000163826	7.1464	2.79748	2.78018	
0.000234684	0.000151965	0.000281939	7.14949	2.79984	2.78019	
0.000316838	0.00017958	0.000374754	7.15265	2.80219	2.78019	
0.000194128	0.000288259	0.000199842	7.1558	2.80455	2.7802	
0.000299168	0.000246859	0.000238356	7.15896	2.8069	2.7802	
0.00034239	0.000172668	0.000285769	7.16212	2.80926	2.78021	
0.000347392	0.000148651	0.000220639	7.16527	2.81161	2.78021	
0.000223893	0.000170572	0.000328274	7.16843	2.81397	2.78022	
0.000180407	0.000329384	0.000169475	7.17159	2.81633	2.78022	
0.000269859	0.000120942	0.000169754	7.17474	2.81868	2.78023	
0.000368806	0.000178795	0.000203196	7.1779	2.82104	2.78023	
0.000149257	0.000308841	0.000190455	7.1811	2.82345	2.78023	
0.000253379	0.000295086	0.000342649	7.18436	2.82596	2.78024	
7.07731e-05	0.000377922	0.000197994	7.18762	2.82847	2.78024	
0.000271099	0.000341792	0.000335963	7.19088	2.83099	2.78025	
0.000182602	0.000435537	0.000367205	7.19414	2.8335	2.78025	
0.000195475	0.000301018	0.000213877	7.1974	2.83601	2.78026	
0.00033981	0.000251999	0.00026978	7.20067	2.83853	2.78026	
0.000150296	0.000287074	0.000203453	7.20393	2.84104	2.78027	
0.000262746	0.000189049	0.000227524	7.20719	2.84355	2.78027	
0.000256911	0.000175119	0.000397064	7.21045	2.84606	2.78028	
0.000369643	0.00022404	0.000297695	7.2138	2.84858	2.78028	
0.000292845	0.000216711	0.000258208	7.21717	2.85109	2.78029	
0.00025867	0.000232313	0.000410419	7.22054	2.85361	2.78029	
0.000331184	0.000176411	0.000246829	7.2239	2.85622	2.7803	
0.00026416	0.0001974	0.000246971	7.22727	2.85883	2.7803	
9.52148e-05	0.000317737	0.000220593	7.23064	2.86144	2.7803	
0.000370799	0.000289918	0.000225868	7.234	2.86404	2.78031	
0.000203438	0.000361996	0.000330301	7.23737	2.86665	2.78031	
0.000280331	0.00030918	0.000396131	7.24074	2.86926	2.78032	
7.59788e-05	0.000214926	0.000309282	7.24422	2.87187	2.78032	
0.000233548	0.000304392	0.000404791	7.24774	2.87448	2.78033	
0.00034988	0.000196326	0.000374114	7.25126	2.87709	2.78033	
0.00013507	0.00019183	0.000351621	7.25478	2.87969	2.78034	
0.000216917	0.000187716	0.00031708	7.2583	2.8823	2.78034	
0.000132097	0.000313484	0.00033813	7.26182	2.88497	2.78035	
0.00010545	0.000183797	0.000291782	7.26534	2.88772	2.78035	
0.000314793	0.000456683	0.000220114	7.26886	2.89047	2.78036	
9.34499e-05	0.000239171	0.000400721	7.27238	2.89321	2.78036	
8.32144e-05	0.000231581	0.000316595	7.27599	2.89596	2.78037	
0.000265042	0.000330485	0.000320031	7.2796	2.89871	2.78037	
0.00023973	0.000222561	0.000278228	7.28321	2.90145	2.78038	
0.000203636	0.000328495	0.000232851	7.28683	2.9042	2.78038	
0.000263891	0.000233148	0.000151568	7.29044	2.90695	2.78039	
0.000183608	0.000314833	0.000222692	7.29406	2.90969	2.78039	
0.000206555	0.000190323	0.000312611	7.29767	2.91244	2.7804	
0.000257511	0.00016134	0.000268637	7.30129	2.91521	2.7804	
0.000323917	0.000324292	0.000213442	7.3049	2.91807	2.7804	
0.000208064	0.000190983	0.000346192	7.30853	2.92093	2.78041	
0.000275663	0.000171016	0.000220943	7.31215	2.92378	2.78041	
0.000231476	0.000234579	0.000240704	7.31577	2.92664	2.78042	
0.000328974	0.000240418	0.000368263	7.3194	2.92949	2.78042	
0.000209346	0.000244108	0.000413471	7.32302	2.93235	2.78043	
0.000269942	0.000265998	0.000241034	7.32665	2.93521	2.78043	
0.00032513	0.000181196	0.000300971	7.33027	2.93806	2.78044	
0.000396689	0.00011374	0.000417615	7.3339	2.94092	2.78044	
0.000418073	0.000205784	0.00032399	7.33754	2.94378	2.78045	
0.000376524	0.000301262	0.000254026	7.34121	2.94669	2.78045	
0.000280418	0.000303813	0.000294731	7.34488	2.94967	2.78046	
0.000196535	0.000318369	0.000340726	7.34855	2.95265	2.78046	
0.000249245	0.000232335	0.00025192	7.35223	2.95562	2.78047	
0.000258336	0.000228545	0.000230189	7.3559	2.9586	2.78047	
0.000386319	7.84826e-05	0.00034688	7.35957	2.96157	2.78048	
0.000285009	0.000453891	0.000295946	7.36324	2.96455	2.78048	
0.000400999	0.000267063	0.000190107	7.36691	2.96752	2.78048	
0.000228435	0.000196805	0.000321641	7.37059	2.9705	2.78049	
0.000254621	0.000194536	0.000429779	7.37426	2.97347	2.78049	
0.000296635	0.000237561	0.000377118	7.37793	2.97656	2.7805	
0.000323441	0.000378281	0.000199565	7.3816	2.97976	2.7805	
0.000276238	0.000383804	0.000379921	7.38527	2.98295	2.78051	
0.000272105	0.000239027	0.000212605	7.38894	2.98615	2.78051	
0.00033419	0.000278421	0.000209655	7.39261	2.98934	2.78052	
0.000193099	0.000359284	0.000273804	7.39629	2.99254	2.78052	
0.000265388	0.000326617	0.000207212	7.39996	2.99573	2.78053	
0.000244579	0.000273239	0.000425582	7.40353	2.99893	2.78053	
0.000193618	0.000290947	0.000282917	7.40697	3.00212	2.78054	
0.000269126	0.000311348	0.00046441	7.41042	3.00532	2.78054	
0.000262262	0.000293495	0.000264544	7.41386	3.00855	2.78055	
0.000253053	0.000177942	0.00031478	7.4173	3.01179	2.78055	
0.000320202	0.000368858	0.000278419	7.42074	3.01504	2.78056	
0.000309216	0.000317812	0.000272384	7.42419	3.01829	2.78056	
0.000216889	0.000117759	0.000289261	7.42763	3.02154	2.78057	
0.000220465	0.000256479	0.000233943	7.43107	3.02478	2.78057	
0.000183352	0.000297675	0.000411642	7.43451	3.02803	2.78058	
0.000225867	0.000272846	0.000424322	7.43793	3.03128	2.78058	
0.000190313	0.000224952	0.000289248	7.44134	3.03452	2.78058	
0.000342999	0.000138837	0.000319365	7.44476	3.03777	2.78059	
0.000292389	0.000386195	0.000242523	7.44817	3.04102	2.78059	
0.000228771	0.000279539	0.000351965	7.45159	3.04427	2.7806	
0.000295296	0.000256708	0.000395072	7.45501	3.04751	2.7806	
0.000307594	0.000347355	0.000168222	7.45842	3.05076	2.78061	
0.000211871	0.000285561	0.000173965	7.46183	3.05401	2.78061	
0.000563715	0.000456302	0.000416931	7.46525	3.05726	2.78062	
0.000203452	0.00029769	0.000332031	7.46867	3.0605	2.78062	
0.000320226	0.000357676	0.000159534	7.47208	3.06375	2.78063	
0.00031561	0.000298833	0.00037806	7.47549	3.067	2.78063	
0.000254018	0.000252405	0.000341562	7.47891	3.07025	2.78064	
0.000398002	0.000230993	0.000257621	7.48232	3.07352	2.78064	
0.000357372	0.000276885	0.00028744	7.48574	3.0768	2.78065	
0.000203414	0.000318111	0.000255159	7.48915	3.08007	2.78065	
9.87435e-05	0.000560161	0.0003416	7.49256	3.08335	2.78066	
0.000248059	0.000141115	0.000451985	7.49598	3.08663	2.78066	
0.000297547	0.000416623	0.00027553	7.49939	3.0899	2.78066	
0.000186674	0.00020446	0.000358659	7.50278	3.09318	2.78067	
0.000201567	0.000210265	0.000282932	7.50618	3.09645	2.78067	
0.000235854	0.000260783	0.000250697	7.50957	3.09973	2.78068	
0.000173121	0.000122855	0.000374347	7.51297	3.103	2.78068	
0.000230466	0.000268998	0.000136832	7.51636	3.10627	2.78069	
0.000268917	0.000274417	0.000297015	7.51976	3.10953	2.78069	
0.000279828	0.000215437	0.000250027	7.52315	3.1128	2.7807	
0.000239439	0.000248103	0.000318527	7.52655	3.11607	2.7807	
0.000147504	0.000277572	0.000288002	7.52994	3.11933	2.78071	
0.000334266	0.000270898	0.000332875	7.53334	3.1226	2.78071	
0.000300086	0.000265404	0.000350927	7.53675	3.12587	2.78072	
0.000288656	0.000301852	0.000399922	7.54015	3.12913	2.78072	
0.000295516	0.000251896	0.00029554	7.54356	3.1324	2.78073	
0.000291657	0.000279946	0.000248812	7.54696	3.13567	2.78073	
0.000170435	0.000247768	0.000431713	7.55037	3.13895	2.78074	
0.000283644	0.000210932	0.000448182	7.55377	3.14223	2.78074	
0.000267402	0.000160828	0.000223647	7.55718	3.1455	2.78075	
0.000291331	0.000109208	0.000216322	7.56058	3.14878	2.78075	
0.000269918	0.000211719	0.000230508	7.56398	3.15206	2.78075	
0.000352376	0.000320592	0.000290741	7.56736	3.15533	2.78076	
0.000219153	0.000112633	0.000392494	7.57075	3.15861	2.78076	
0.000183423	0.000196533	0.000204062	7.57413	3.16189	2.78077	
0.000285811	0.000334513	0.000325774	7.57752	3.16518	2.78077	
0.000227312	0.00036813	0.000198507	7.5809	3.16855	2.78078	
0.000268389	0.000365716	0.000226463	7.58429	3.17193	2.78078	
0.000125012	0.000418182	0.000233344	7.58768	3.1753	2.78079	
0.000286532	0.000295978	0.000321515	7.59106	3.17868	2.78079	
8.3014e-05	0.000381814	0.000204642	7.59445	3.18206	2.7808	
0.000282696	0.000171701	0.000257774	7.59781	3.18544	2.7808	
0.000441484	0.000203684	0.00024811	7.60118	3.18881	2.78081	
0.000194867	0.00027109	0.000361697	7.60455	3.19219	2.78081	
0.000150955	-6.8377e-05	0.00049391	7.60791	3.19557	2.78082	
0.000130722	0.000189057	0.000214654	7.61128	3.19895	2.78082	
0.000242506	5.181e-05	0.000317659	7.61465	3.20233	2.78083	
0.00021733	0.000273715	0.000318365	7.61801	3.20572	2.78083	
0.000158616	0.000154999	0.000299218	7.62138	3.2091	2.78084	
0.000237683	0.000211585	0.000461266	7.62475	3.21249	2.78084	
0.000313608	0.000149159	0.000355931	7.6281	3.21588	2.78085	
0.000245687	0.000290771	0.000197383	7.63144	3.21926	2.78085	
0.000283373	0.000298519	0.000209445	7.63478	3.22265	2.78085	
0.000166277	0.000207031	0.000306749	7.63811	3.22603	2.78086	
0.000301882	0.000133901	0.000307521	7.64145	3.22943	2.78086	
0.000173524	0.000244376	0.000219405	7.64479	3.23287	2.78087	
0.000208388	0.000246821	0.000314456	7.64813	3.23631	2.78087	
0.000222847	0.000302131	0.000297513	7.65147	3.23975	2.78088	
0.000218961	0.000316358	0.000445028	7.6548	3.24319	2.78088	
0.000173538	0.000215707	0.000369768	7.65814	3.24662	2.78089	
0.000212267	0.000351525	0.000198047	7.66143	3.25006	2.78089	
0.000289055	0.000208868	0.000430022	7.66468	3.2535	2.7809	
0.000157596	0.000279913	0.00033111	7.66793	3.25694	2.7809	
0.000189446	0.000184335	0.000271998	7.67119	3.26037	2.78091	
0.000261747	0.000165507	0.000222925	7.67444	3.26374	2.78091	
0.000318443	0.000255861	0.000341648	7.67769	3.26708	2.78092	
0.000279628	0.000356498	0.00027555	7.68094	3.27043	2.78092	
0.000220769	0.000387565	0.00033956	7.68419	3.27377	2.78093	
0.000265844	0.00013385	0.000381302	7.68744	3.27711	2.78093	
0.000235986	0.000290652	0.000194878	7.6907	3.28045	2.78094	
0.000302369	0.000289077	0.000279057	7.69391	3.2838	2.78094	
0.000338568	0.000238569	0.000564451	7.6971	3.28714	2.78095	
0.000316582	0.000322359	0.000381832	7.70028	3.29048	2.78095	
0.000445381	9.39353e-05	0.000386689	7.70347	3.29383	2.78095	
0.000229076	0.000194193	0.000249666	7.70666	3.2972	2.78096	
8.73453e-05	0.000221183	0.000366621	7.70984	3.30056	2.78096	
0.000162689	0.000440075	-8.35825e-06	7.71303	3.30393	2.78097	
0.000167359	0.000227392	0.000319363	7.71621	3.3073	2.78097	
0.000227293	0.000254598	0.000289978	7.7194	3.31066	2.78098	
0.000151675	0.000303867	0.000386919	7.72258	3.31403	2.78098	
0.000214807	0.000191851	0.000293431	7.72575	3.3174	2.78099	
0.000195741	0.000276117	0.000290897	7.72888	3.32076	2.78099	
0.000309812	0.00027779	0.0002334	7.732	3.32413	2.781	
0.00038329	0.000344543	0.000178361	7.73513	3.32753	2.781	
0.000224347	0.000259355	0.000390092	7.73826	3.33093	2.78101	
0.000360496	0.000434495	0.000345572	7.74139	3.33434	2.78101	
9.40345e-05	0.000380555	0.000174043	7.74452	3.33774	2.78102	
0.000168213	0.000241441	0.000434128	7.74764	3.34114	2.78102	
0.000290232	0.000435765	0.000128608	7.75077	3.34455	2.78103	
0.000230896	0.000247245	0.00049005	7.7539	3.34795	2.78103	
0.000227088	0.000248919	0.00037052	7.75703	3.35136	2.78103	
0.000303068	0.000310581	0.000398736	7.76009	3.35476	2.78104	
0.000256386	0.000441562	0.000337663	7.76314	3.3582	2.78104	
0.000256218	0.000159415	0.000250175	7.7662	3.36167	2.78105	
0.000215534	0.000309426	0.000239593	7.76925	3.36514	2.78105	
0.000201855	0.000341897	0.000224206	7.7723	3.3686	2.78106	
0.000198018	0.000217808	0.000253896	7.77535	3.37207	2.78106	
0.000289772	0.000322909	0.000270671	7.7784	3.37554	2.78107	
0.000196507	0.000214584	0.000357508	7.78145	3.379	2.78107	
0.000212935	0.00030629	0.00027292	7.78451	3.38247	2.78108	
4.66242e-05	0.000337893	0.000362986	7.78756	3.38594	2.78108	
0.000173537	0.000434351	0.000322716	7.7906	3.38957	2.78109	
0.000280503	0.000220379	0.000336875	7.79355	3.39322	2.78109	
0.000221573	0.000199485	0.000291238	7.79649	3.39687	2.7811	
0.000317928	0.000221266	0.000379679	7.79943	3.40053	2.7811	
0.000231684	0.00045718	0.000238977	7.80236	3.40418	2.78111	
0.000280277	0.000288048	0.00020573	7.8053	3.40783	2.78111	
0.000194187	0.000283992	0.000284455	7.80824	3.41148	2.78111	
0.00035412	0.0002773	0.000211464	7.81118	3.41514	2.78112	
0.000366384	0.000342298	0.000262807	7.81411	3.41879	2.78112	
0.000133951	0.000319646	0.00033635	7.81705	3.4224	2.78113	
0.000251379	0.000177197	0.000360563	7.81999	3.42602	2.78113	
0.000156984	0.000118229	0.000219122	7.82292	3.42963	2.78114	
0.000212844	0.000231006	0.000231988	7.82579	3.43325	2.78114	
0.000262031	0.000178299	0.00015734	7.8286	3.43686	2.78115	
0.000129884	0.000279297	0.000191173	7.83142	3.44048	2.78115	
0.000197334	0.000265936	0.000261863	7.83423	3.44409	2.78116	
0.000239884	0.000263244	0.000211607	7.83704	3.44771	2.78116	
0.000272333	0.000206451	0.000173651	7.83986	3.45132	2.78117	
0.000292613	0.000292597	0.000342766	7.84267	3.4548	2.78117	
0.00017898	0.000312549	0.000235665	7.84548	3.45823	2.78118	
0.000234916	0.000337099	0.00040729	7.8483	3.46165	2.78118	
0.00022808	0.000257659	0.000253774	7.85111	3.46507	2.78119	
0.00022053	0.0003819	0.000173555	7.85392	3.4685	2.78119	
0.000324688	0.000246002	0.000171634	7.85674	3.47192	2.7812	
0.000283293	0.000349168	0.000286791	7.85946	3.47534	2.7812	
0.000225267	0.000280238	0.000345707	7.86215	3.47876	2.7812	
0.000228213	0.000105152	0.000398615	7.86484	3.48219	2.78121	
0.000334708	6.31958e-05	0.00019923	7.86753	3.48561	2.78121	
0.000369491	0.000316349	0.000608412	7.87022	3.48897	2.78122	
0.000170455	0.000224693	0.000245397	7.87291	3.492	2.78122	
0.000293901	0.000256774	0.000387501	7.8756	3.49502	2.78123	
0.0001166	0.000112927	0.00029821	7.87829	3.49804	2.78123	
0.000247148	4.33014e-05	0.000273952	7.88098	3.50106	2.78124	
0.000272375	0.000320302	0.000351316	7.88367	3.50408	2.78124	
0.000390933	0.000265088	0.000359463	7.88636	3.5071	2.78125	
0.000304711	0.000189999	0.000185412	7.88905	3.51012	2.78125	
0.000190958	0.000481248	0.000114371	7.89172	3.51313	2.78126	
0.000185105	0.000382053	0.000304294	7.89426	3.51615	2.78126	
0.000336414	0.000168726	0.000348051	7.89678	3.51917	2.78127	
0.000162844	0.000173759	0.000287183	7.89931	3.52222	2.78127	
0.000378889	0.000208336	0.000367928	7.90184	3.5253	2.78128	
0.000439013	0.000124904	0.00034226	7.90436	3.52837	2.78128	
0.000129559	0.000390955	0.000305035	7.90689	3.53144	2.78128	
0.000307756	0.000333263	0.000273098	7.90942	3.53451	2.78129	
0.000254839	0.000226514	0.000257836	7.91195	3.53758	2.78129	
0.000154607	0.000242454	0.000358206	7.91447	3.54065	2.7813	
0.000236443	0.000202169	0.000489407	7.917	3.54398	2.7813	
0.000125767	0.000263616	0.000199378	7.91953	3.54824	2.78131	
0.000215542	0.000335187	0.00028266	7.92205	3.5525	2.78131	
0.000241112	0.000309283	0.000264292	7.92458	3.55677	2.78132	
0.00031883	0.000423903	0.000139177	7.92702	3.56104	2.78132	
0.000275497	0.000244885	0.000382547	7.92942	3.56531	2.78133	
0.000352558	0.00030922	0.000378198	7.93182	3.56958	2.78133	
0.000293277	0.000209478	0.000337662	7.93423	3.57384	2.78134	
0.00034164	0.000207632	0.000240413	7.93663	3.57809	2.78134	
0.000179374	0.000340317	0.000496842	7.93903	3.582	2.78135	
0.000380627	0.000269048	0.000301346	7.94144	3.58587	2.78135	
0.000304676	0.000262491	0.000218726	7.94384	3.58974	2.78136	
0.00033919	0.000392685	0.000169215	7.94624	3.5936	2.78136	
0.000152618	0.000223977	0.000481583	7.94865	3.59747	2.78136	
0.000379699	0.000297153	0.000367773	7.95105	3.60134	2.78137	
0.00017402	0.000172004	0.000461004	7.95345	3.6052	2.78137	
0.000484395	0.000125819	0.00029126	7.95586	3.60907	2.78138	
0.000134002	9.56192e-05	0.00042332	7.95825	3.61289	2.78138	
0.000318835	0.000272388	0.000364088	7.96061	3.61664	2.78139	
0.000124105	0.000315316	0.000308534	7.96296	3.62038	2.78139	
0.000170028	0.000403264	0.000320053	7.96532	3.62413	2.7814	
0.000252357	0.00030622	0.000318976	7.96767	3.62788	2.7814	
0.000181237	0.0001903	0.00031308	7.97003	3.63163	2.78141	
0.000220448	0.00017633	0.000318777	7.97239	3.63538	2.78141	
0.000323405	0.000212288	0.000267587	7.97474	3.63913	2.78142	
0.000310731	0.000212631	0.000257583	7.9771	3.64287	2.78142	
0.00028849	0.000255732	0.000362362	7.97945	3.64657	2.78143	
0.000189225	0.000296688	0.000482892	7.98181	3.65025	2.78143	
0.000315416	0.000214584	0.000297509	7.98416	3.65393	2.78144	
0.000334117	0.000365242	0.000203628	7.98652	3.65762	2.78144	
0.000239643	0.000165986	0.000345003	7.98888	3.6613	2.78145	
0.000344858	0.000200935	0.000350273	7.99132	3.66498	2.78145	
0.000137415	0.000215378	0.000352161	7.99376	3.66866	2.78145	
0.000180949	0.000107115	0.00043031	7.9962	3.67234	2.78146	
0.000401761	0.000139603	0.000373518	7.99864	3.67602	2.78146	
