cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.00086571	0.00092251	0.000986879	0.00104136	0.000873359	0.537806	0.697755	0.622915	0.454779	0.596038	
0.000951751	0.000956845	0.000845292	0.000851483	0.00110048	0.538579	0.698484	0.622917	0.454782	0.596041	
0.000924716	0.000907925	0.0010022	0.00107335	0.00101231	0.539352	0.699214	0.62292	0.454784	0.596043	
0.000980335	0.000940404	0.000960258	0.00112044	0.00105129	0.540124	0.699943	0.622922	0.454787	0.596046	
0.000906923	0.000984062	0.000895518	0.00101104	0.00113137	0.540897	0.700673	0.622925	0.45479	0.596049	
0.00103776	0.00100034	0.00109071	0.000939228	0.0008267	0.54167	0.701402	0.622927	0.454792	0.596051	
0.00122171	0.000934485	0.00112538	0.000857792	0.00103699	0.542443	0.702132	0.62293	0.454795	0.596054	
0.00102378	0.00102992	0.00102837	0.000970278	0.000978195	0.543216	0.702861	0.622932	0.454798	0.596056	
0.000945137	0.000931423	0.000912935	0.00101326	0.000728151	0.543989	0.703591	0.622935	0.4548	0.596059	
0.0009624	0.000700782	0.000898019	0.000924013	0.000924571	0.544761	0.70432	0.622937	0.454803	0.595811	
0.00107715	0.00132599	0.000782369	0.000974802	0.00121333	0.545534	0.70505	0.62294	0.454806	0.59535	
0.000924111	0.00119007	0.00106502	0.000767785	0.00104404	0.546307	0.70578	0.622943	0.454808	0.59489	
0.00101927	0.000919283	0.000988644	0.00101313	0.00109564	0.547079	0.706509	0.622945	0.454811	0.594429	
0.000883064	0.00102714	0.000753794	0.000831065	0.000792139	0.547852	0.707239	0.622948	0.454814	0.593969	
0.000766717	0.00108858	0.000988583	0.000782699	0.00111146	0.548625	0.707968	0.62295	0.454817	0.593508	
0.000811624	0.00112622	0.00092656	0.000828789	0.00104511	0.549397	0.708651	0.622953	0.454819	0.593048	
0.000922146	0.000984993	0.000805467	0.000780769	0.000784615	0.55017	0.708711	0.622956	0.454822	0.592587	
0.000812276	0.000864881	0.00102496	0.000834351	0.000862418	0.550943	0.708713	0.622958	0.454825	0.592127	
0.00086221	0.00104393	0.00122326	0.00103717	0.00101709	0.551716	0.708716	0.622961	0.454827	0.591666	
0.000946752	0.000942315	0.00109544	0.000988618	0.00111557	0.552488	0.708719	0.622963	0.45483	0.591205	
0.000977498	0.00109994	0.0011446	0.000918714	0.00100046	0.553261	0.708721	0.622966	0.454833	0.590745	
0.00104471	0.000937836	0.000877726	0.000956017	0.000997121	0.554033	0.708724	0.622968	0.454836	0.590284	
0.00083488	0.000876083	0.00111778	0.000940335	0.000890157	0.554806	0.708726	0.622971	0.454838	0.589824	
0.000766618	0.00103974	0.00106429	0.00117469	0.000968764	0.555579	0.708729	0.622974	0.454841	0.589363	
0.00108295	0.000903799	0.00106805	0.000878636	0.000890735	0.556351	0.708732	0.622976	0.454844	0.588903	
0.000914291	0.00100531	0.00080167	0.00102396	0.000998089	0.557124	0.708734	0.622979	0.454847	0.588443	
0.001128	0.000903104	0.0010324	0.000933283	0.000954477	0.557897	0.708737	0.622981	0.454849	0.587982	
0.000983079	0.000890415	0.000867341	0.000925388	0.000842211	0.55867	0.708739	0.622984	0.454852	0.587522	
0.00104741	0.00102314	0.000980345	0.000982594	0.00106695	0.559442	0.708742	0.622986	0.454855	0.587061	
0.000863405	0.00095819	0.000855157	0.00102409	0.000802254	0.560215	0.708745	0.622989	0.454857	0.586601	
0.00104568	0.00109283	0.000997936	0.00102975	0.000815337	0.560988	0.708747	0.622992	0.45486	0.58614	
0.000959248	0.000893771	0.000846549	0.00101425	0.00102602	0.561761	0.70875	0.622994	0.454863	0.585679	
0.000959486	0.00108934	0.00106509	0.000912712	0.00098078	0.562533	0.708752	0.622997	0.454865	0.585219	
0.00109441	0.000910147	0.00101481	0.000908094	0.000815921	0.563306	0.708755	0.622999	0.454868	0.584758	
0.00101701	0.00100902	0.000991724	0.00075845	0.000950643	0.564079	0.708758	0.623002	0.454871	0.584297	
0.00115929	0.000877559	0.000983076	0.000866953	0.000820758	0.564852	0.70876	0.623004	0.454874	0.583837	
0.00106671	0.0011213	0.00105202	0.000691215	0.000990438	0.565624	0.708763	0.623007	0.454877	0.583376	
0.000835293	0.000916063	0.000752324	0.000957564	0.000991146	0.566397	0.708765	0.623009	0.454879	0.582916	
0.000939198	0.000832112	0.000995493	0.000761082	0.000805442	0.56717	0.708768	0.623012	0.454882	0.582455	
0.000980278	0.00100232	0.00108241	0.000982161	0.00107696	0.567942	0.70877	0.623015	0.454885	0.581995	
0.00107681	0.000821324	0.00111344	0.000921414	0.000772911	0.568715	0.708773	0.623017	0.454887	0.581534	
0.0011269	0.00106012	0.00121249	0.00105754	0.00113873	0.569488	0.708775	0.623019	0.45489	0.581074	
0.000917824	0.000768799	0.000873479	0.00100139	0.00082764	0.57026	0.708778	0.623022	0.454893	0.580613	
0.000974367	0.00103893	0.00102528	0.000982872	0.000835382	0.571033	0.70878	0.623025	0.454896	0.580153	
0.000988201	0.00116737	0.0010442	0.000873358	0.0010286	0.571806	0.708783	0.623027	0.454898	0.579692	
0.000916039	0.00107473	0.000773341	0.000962657	0.00108489	0.572578	0.708786	0.62303	0.454901	0.579232	
0.00089459	0.000737858	0.000831062	0.000988106	0.0010771	0.573351	0.708788	0.623033	0.454904	0.578771	
0.000954323	0.000998509	0.000997544	0.00104979	0.000904961	0.574124	0.708791	0.623035	0.454906	0.57831	
0.00101318	0.000992155	0.00110002	0.000979519	0.000915527	0.574896	0.708793	0.623038	0.454909	0.57785	
0.000638896	0.000718203	0.00098651	0.00105732	0.000823951	0.575669	0.708796	0.62304	0.454912	0.577389	
0.000939722	0.000870285	0.000889208	0.00103817	0.000880588	0.576442	0.708798	0.623043	0.454914	0.576929	
0.00103208	0.00101521	0.000871638	0.00104115	0.0009171	0.577214	0.708801	0.623045	0.454917	0.576468	
0.000763863	0.00107304	0.00106921	0.000894386	0.000945261	0.577987	0.708804	0.623048	0.45492	0.576008	
0.000940432	0.00103305	0.00106667	0.000946204	0.000889995	0.57876	0.708806	0.62305	0.454922	0.575548	
0.000872083	0.00101541	0.00102226	0.000970775	0.0009284	0.579354	0.708809	0.623053	0.454925	0.575087	
0.000883531	0.00080436	0.000850952	0.000946781	0.000915961	0.57981	0.708811	0.623056	0.454928	0.574627	
0.00098354	0.00102938	0.00103244	0.00105176	0.00115927	0.580266	0.708814	0.623058	0.454931	0.574166	
0.000970615	0.0010572	0.00106585	0.000997201	0.000833282	0.580722	0.708816	0.623061	0.454933	0.573706	
0.000983984	0.00100194	0.00102668	0.00107628	0.00107184	0.581178	0.708819	0.623064	0.454936	0.573245	
0.00101557	0.000855395	0.000989118	0.000822395	0.000936081	0.581634	0.708822	0.623067	0.454939	0.572785	
0.000911381	0.000957585	0.000675205	0.000829643	0.000955971	0.58209	0.708824	0.623069	0.454941	0.572324	
0.00102178	0.001082	0.000887829	0.00113285	0.00105447	0.582546	0.708827	0.623072	0.454944	0.571864	
0.000918438	0.00112298	0.000779644	0.000861556	0.00105398	0.583002	0.70883	0.623074	0.454947	0.571404	
0.000899119	0.00100937	0.000896854	0.000870658	0.00101584	0.583458	0.708832	0.623077	0.45495	0.570943	
0.000910296	0.00104132	0.000980654	0.000909883	0.00095648	0.583914	0.708835	0.623079	0.454952	0.570482	
0.00100899	0.000931138	0.00107365	0.000940232	0.000787459	0.58437	0.708837	0.623082	0.454955	0.570022	
0.00105222	0.00101191	0.000850102	0.00118473	0.000960438	0.584826	0.70884	0.623085	0.454958	0.569561	
0.000868944	0.000830897	0.00110531	0.000881702	0.00100445	0.585282	0.708842	0.623087	0.45496	0.569101	
0.000948025	0.000902448	0.00100394	0.000899483	0.000998179	0.585738	0.708845	0.62309	0.454963	0.568641	
0.00106739	0.00101721	0.000944627	0.000962762	0.000824351	0.586193	0.708847	0.623092	0.454966	0.56818	
0.00103388	0.000946397	0.000972941	0.00101353	0.000897359	0.586649	0.70885	0.623095	0.454969	0.56772	
0.000938888	0.000851092	0.000851594	0.00100992	0.0011248	0.587105	0.708853	0.623097	0.454971	0.567259	
0.00109552	0.00103825	0.000917993	0.000856341	0.000838788	0.587561	0.708855	0.6231	0.454974	0.566799	
0.00102004	0.000896044	0.00101727	0.000839854	0.000885926	0.588017	0.708858	0.623103	0.454977	0.566338	
0.000985088	0.000897944	0.00096033	0.00103704	0.00107937	0.588474	0.70886	0.623106	0.454979	0.565878	
0.000983667	0.000962761	0.000912946	0.000947416	0.000905453	0.58893	0.708863	0.623108	0.454982	0.565417	
0.000848109	0.000846609	0.00110449	0.000866198	0.000784514	0.589386	0.708866	0.623111	0.454985	0.564957	
0.00112192	0.000788693	0.000736399	0.000782599	0.00111788	0.589842	0.708868	0.623113	0.454988	0.564496	
0.000913672	0.00120922	0.000984915	0.00104194	0.000870557	0.590298	0.708871	0.623116	0.45499	0.564036	
0.00107449	0.00104703	0.00101841	0.00108393	0.000859861	0.590754	0.708873	0.623118	0.454993	0.563575	
0.00093532	0.00100629	0.000826821	0.000950906	0.00111739	0.591209	0.708876	0.623121	0.454996	0.563115	
0.000935106	0.000922709	0.000961578	0.000795032	0.000803146	0.591665	0.708878	0.623123	0.454998	0.562654	
0.00100676	0.000974617	0.00115236	0.00107691	0.000835187	0.592121	0.708881	0.623126	0.455001	0.562194	
0.000944057	0.00116384	0.00101429	0.000973124	0.000992561	0.592577	0.708884	0.623129	0.455004	0.561733	
0.000982611	0.00110757	0.000796085	0.000899877	0.000955046	0.593033	0.708886	0.623131	0.455007	0.561273	
0.000899203	0.000934088	0.000909095	0.00111447	0.000911296	0.593489	0.708889	0.623134	0.455009	0.560812	
0.000944726	0.000910385	0.000906092	0.00111533	0.000926141	0.593945	0.708891	0.623137	0.455012	0.560352	
0.00101712	0.000987855	0.00108763	0.000963115	0.000916243	0.594401	0.708894	0.623139	0.455015	0.559891	
0.000893806	0.000945722	0.00106997	0.000744023	0.00101685	0.594857	0.708896	0.623142	0.455017	0.55943	
0.000963373	0.000925951	0.000791553	0.000797474	0.000869752	0.595313	0.708899	0.623144	0.45502	0.55897	
0.000845425	0.00101586	0.00111113	0.000809449	0.000932574	0.595769	0.708901	0.623147	0.455023	0.558509	
0.000745747	0.000689118	0.00123137	0.000981588	0.000939918	0.596225	0.708904	0.623149	0.455026	0.558049	
0.00106242	0.0011506	0.00101322	0.000904185	0.000952726	0.596681	0.708906	0.623152	0.455028	0.557588	
0.000915184	0.00112865	0.000966996	0.000824377	0.00104164	0.597136	0.708909	0.623155	0.455031	0.557128	
0.00098628	0.000921443	0.000949075	0.00102034	0.000972124	0.597592	0.708912	0.623157	0.455034	0.556667	
0.000827528	0.000835171	0.00104102	0.0011185	0.00112085	0.598048	0.708914	0.62316	0.455037	0.556206	
0.00113671	0.000860959	0.000963024	0.000931214	0.000956347	0.598504	0.708917	0.623162	0.455039	0.555746	
0.000972959	0.00107443	0.000904244	0.000852634	0.000848754	0.59896	0.70892	0.623165	0.455042	0.555285	
0.00104628	0.000858467	0.00100442	0.000877592	0.000840373	0.599416	0.708923	0.623167	0.455045	0.554825	
0.000843204	0.00104787	0.00111339	0.00101618	0.00087511	0.599872	0.708925	0.62317	0.455048	0.554364	
0.000992015	0.000933443	0.000898662	0.00101645	0.00100434	0.600328	0.708928	0.623172	0.45505	0.553904	
0.00103451	0.000815469	0.00099087	0.000718533	0.00110261	0.600784	0.70893	0.623175	0.455053	0.553443	
0.00109468	0.00107081	0.000881495	0.00106511	0.000958616	0.60124	0.708933	0.623177	0.455056	0.552982	
0.000752293	0.0010225	0.000978152	0.000668416	0.000758416	0.601696	0.708936	0.62318	0.455059	0.552522	
0.000749913	0.00081874	0.00098537	0.000865645	0.0010628	0.602152	0.708938	0.623183	0.455061	0.552061	
0.00116159	0.0009246	0.000892509	0.000866972	0.00104106	0.602609	0.708941	0.623185	0.455064	0.551601	
0.00106033	0.0010352	0.00125173	0.00115236	0.00101227	0.603065	0.708943	0.623188	0.455067	0.55114	
0.00106248	0.000984318	0.00103282	0.00105809	0.000907966	0.603521	0.708946	0.62319	0.455069	0.55068	
0.0010322	0.00101088	0.000843724	0.000898817	0.000801835	0.603976	0.708948	0.623193	0.455072	0.550219	
0.000954606	0.000992403	0.0007111	0.000965779	0.000849736	0.604432	0.708951	0.623196	0.455075	0.55003	
0.000988386	0.00105577	0.000912218	0.000857656	0.00108331	0.604888	0.708953	0.623198	0.455078	0.550033	
0.000869665	0.000978317	0.000908865	0.000880751	0.000858423	0.605344	0.708956	0.623201	0.45508	0.550036	
0.00094402	0.000937438	0.000869221	0.000922342	0.000778127	0.6058	0.708958	0.623203	0.455083	0.550038	
0.00101566	0.000998689	0.000873169	0.0010343	0.000759421	0.606256	0.708961	0.623206	0.455086	0.550041	
0.000889548	0.00109468	0.000972444	0.000944274	0.000912273	0.606712	0.708963	0.623208	0.455088	0.550043	
0.00112812	0.000997769	0.000907554	0.000953918	0.000893313	0.607168	0.708966	0.623211	0.455091	0.550046	
0.000999931	0.00093341	0.00075384	0.000981931	0.000992378	0.607624	0.708968	0.623213	0.455094	0.550048	
0.000885764	0.00077326	0.000689251	0.00107927	0.000981188	0.60808	0.708971	0.623216	0.455096	0.550051	
0.000883791	0.00102966	0.000825556	0.00110672	0.000922389	0.608536	0.708974	0.623219	0.455099	0.550053	
0.00096232	0.000892104	0.00107273	0.000843737	0.00103881	0.608992	0.708976	0.623221	0.455102	0.550056	
0.000984791	0.000852738	0.00104473	0.00103195	0.00101147	0.609448	0.708979	0.623223	0.455104	0.550058	
0.0010188	0.000897814	0.00107067	0.000950205	0.000901879	0.609904	0.708981	0.623226	0.455107	0.550061	
0.000842659	0.000873203	0.00106438	0.00100525	0.000978069	0.61036	0.708984	0.623229	0.45511	0.550064	
0.00116854	0.000779017	0.000899279	0.00100699	0.000948648	0.610816	0.708987	0.623231	0.455113	0.550066	
0.00113727	0.0010606	0.000997352	0.000939218	0.001013	0.611272	0.708989	0.623234	0.455115	0.550069	
0.00103885	0.000945972	0.000884808	0.00114173	0.000800858	0.611728	0.708992	0.623236	0.455118	0.550071	
0.000976393	0.000922704	0.00100115	0.00116398	0.000900774	0.612184	0.708994	0.623239	0.455121	0.550074	
0.0009846	0.0010149	0.00092569	0.000838079	0.00089174	0.61264	0.708997	0.623241	0.455124	0.550076	
0.00101238	0.00090643	0.000997446	0.00111171	0.000872443	0.613095	0.709	0.623244	0.455126	0.550079	
0.00107103	0.00103758	0.000996383	0.000857038	0.000906136	0.613552	0.709002	0.623246	0.455129	0.550082	
0.000808739	0.00114393	0.00090471	0.00100588	0.000831423	0.614008	0.709005	0.623249	0.455132	0.550084	
0.000943102	0.00103439	0.000914689	0.00090364	0.000941524	0.614463	0.709007	0.623252	0.455134	0.550087	
0.000897575	0.000949314	0.00110212	0.000983122	0.000898502	0.614919	0.70901	0.623254	0.455137	0.550089	
0.000900368	0.000869067	0.000995461	0.000889087	0.000859723	0.615375	0.709012	0.623256	0.45514	0.550092	
0.000922253	0.000974138	0.000892035	0.000902209	0.00102702	0.615831	0.709015	0.623259	0.455143	0.550094	
0.000885263	0.00107026	0.0010029	0.000998673	0.00104781	0.616287	0.709018	0.623262	0.455145	0.550097	
0.000829399	0.00100893	0.00101763	0.000939634	0.00108937	0.616743	0.70902	0.623264	0.455148	0.550099	
0.000991969	0.00084503	0.00107667	0.00114624	0.0010252	0.617199	0.709023	0.623267	0.45515	0.550102	
0.00112022	0.000935606	0.00115306	0.000837889	0.000789543	0.617655	0.709025	0.623269	0.455153	0.550104	
0.00100597	0.000977384	0.00101196	0.00112178	0.000990097	0.618111	0.709028	0.623272	0.455156	0.550107	
0.000967085	0.000988801	0.00105962	0.00105498	0.000723133	0.618567	0.70903	0.623275	0.455158	0.550109	
0.000972575	0.000874229	0.00101319	0.000951352	0.00105849	0.619023	0.709033	0.623278	0.455161	0.550112	
0.000885714	0.000764419	0.000946747	0.00100956	0.00092934	0.619479	0.709035	0.62328	0.455164	0.550114	
0.00102727	0.00109861	0.00105564	0.000912066	0.000949087	0.619935	0.709038	0.623283	0.455166	0.550117	
0.0010637	0.00102984	0.00101504	0.000748942	0.000841994	0.620391	0.709041	0.623286	0.455169	0.550119	
0.00082283	0.00087319	0.000977646	0.000830464	0.000995036	0.620847	0.709043	0.623288	0.455172	0.550122	
0.000970875	0.000883615	0.000967865	0.00109559	0.000851859	0.621303	0.709046	0.623291	0.455175	0.550125	
0.000841096	0.000847624	0.00090833	0.000951112	0.00109952	0.621759	0.709048	0.623293	0.455177	0.550127	
0.000970583	0.00101278	0.000884098	0.000942498	0.000952891	0.622215	0.709051	0.623296	0.45518	0.55013	
0.00104478	0.00104965	0.000801944	0.000860771	0.00106616	0.622671	0.709054	0.623299	0.455182	0.550132	
0.000935623	0.00115865	0.000771345	0.00103497	0.0010464	0.623127	0.709056	0.623301	0.455185	0.550135	
0.00101777	0.00106511	0.000930466	0.0010817	0.000844012	0.623583	0.709059	0.623304	0.455188	0.550137	
0.00101038	0.00104469	0.000884861	0.000929459	0.000926064	0.624039	0.709061	0.623307	0.455191	0.55014	
0.00101705	0.000731433	0.000935473	0.000844625	0.00102076	0.624495	0.709064	0.623309	0.455193	0.550143	
0.00101483	0.000898762	0.000961077	0.00100279	0.000879695	0.62468	0.709067	0.623312	0.455196	0.550145	
0.000836446	0.000924322	0.00095757	0.000916073	0.000940418	0.624682	0.709069	0.623314	0.455199	0.550148	
0.000954513	0.0010022	0.000807594	0.00112107	0.000769537	0.624685	0.709072	0.623317	0.455201	0.55015	
0.00112005	0.000981349	0.00114328	0.00100524	0.00106272	0.624688	0.709074	0.62332	0.455204	0.550153	
0.000841006	0.00095538	0.000796933	0.00102928	0.000881489	0.62469	0.709077	0.623322	0.455207	0.550155	
0.00111377	0.00108801	0.00116821	0.00103071	0.00108677	0.624693	0.709079	0.623325	0.455209	0.550157	
0.000825483	0.000696722	0.00103501	0.000918488	0.00096611	0.624695	0.709082	0.623327	0.455212	0.55016	
0.000934638	0.000913643	0.000919644	0.000748706	0.00105751	0.624698	0.709085	0.62333	0.455215	0.550163	
0.000962203	0.00103532	0.000865502	0.000834516	0.00071437	0.6247	0.709087	0.623332	0.455218	0.550165	
0.00105467	0.000988381	0.000926411	0.0011588	0.0009822	0.624703	0.70909	0.623335	0.455221	0.550168	
0.00102519	0.000873592	0.000913474	0.00105024	0.000812581	0.624705	0.709092	0.623337	0.455223	0.55017	
0.00103706	0.00081312	0.000974679	0.000944537	0.000906262	0.624708	0.709095	0.62334	0.455226	0.550173	
0.000884005	0.000943299	0.000923023	0.000927442	0.000939354	0.62471	0.709097	0.623342	0.455229	0.550176	
0.0011609	0.000941738	0.00104611	0.00100462	0.000828162	0.624713	0.7091	0.623345	0.455232	0.550178	
0.00109335	0.00106168	0.000958094	0.000979412	0.000880136	0.624715	0.709103	0.623347	0.455234	0.550181	
0.00108038	0.000972994	0.00112779	0.000913797	0.00107539	0.624718	0.709105	0.62335	0.455237	0.550183	
0.000933265	0.00116708	0.00100617	0.000783582	0.00101153	0.624721	0.709108	0.623352	0.45524	0.550186	
0.00109024	0.00091662	0.00098421	0.00103951	0.000985149	0.624723	0.70911	0.623355	0.455242	0.550189	
0.000990619	0.000806377	0.000990148	0.000887382	0.00108514	0.624726	0.709112	0.623358	0.455245	0.550191	
0.000966966	0.000850118	0.00109143	0.000900446	0.000788938	0.624728	0.709115	0.62336	0.455248	0.550194	
0.000930168	0.00109335	0.000902616	0.00101534	0.00104922	0.624731	0.709118	0.623363	0.45525	0.550196	
0.000845891	0.000874886	0.000837726	0.000940495	0.000795749	0.624733	0.70912	0.623365	0.455253	0.550199	
0.000924344	0.000917048	0.0010226	0.000970265	0.00072072	0.624736	0.709123	0.623368	0.455256	0.550201	
0.000913659	0.000955697	0.0010412	0.00100662	0.0011188	0.624739	0.709125	0.62337	0.455258	0.550204	
0.000993949	0.000922078	0.000850194	0.000861592	0.000928792	0.624741	0.709128	0.623373	0.455261	0.550206	
0.000874551	0.000979785	0.00120932	0.000941897	0.000987912	0.624744	0.709131	0.623375	0.455264	0.550209	
0.00090463	0.00113791	0.000883819	0.000818331	0.000788721	0.624746	0.709133	0.623378	0.455266	0.550211	
0.00102597	0.00109513	0.000997567	0.000742241	0.000848583	0.624749	0.709136	0.62338	0.455269	0.550214	
0.000958957	0.000902936	0.000790038	0.000936116	0.000945223	0.624752	0.709138	0.623383	0.455272	0.550216	
0.000913413	0.000917629	0.000866053	0.000878287	0.00120089	0.624754	0.709141	0.623385	0.455274	0.550219	
0.000990693	0.000991449	0.000925953	0.000897824	0.000875977	0.624757	0.709144	0.623388	0.455277	0.550221	
0.00113036	0.0010984	0.000948947	0.00100365	0.000957622	0.624759	0.709146	0.62339	0.45528	0.550224	
0.00106434	0.00093161	0.00096816	0.000985685	0.00102877	0.624762	0.709149	0.623393	0.455283	0.550226	
0.000933248	0.000865297	0.000752403	0.000944849	0.000920817	0.624765	0.709151	0.623395	0.455285	0.550229	
0.000962151	0.00102497	0.000766212	0.00072282	0.000939503	0.624767	0.709154	0.623398	0.455288	0.550232	
0.000990798	0.00112849	0.00096225	0.000941985	0.00095325	0.624769	0.709157	0.623401	0.455291	0.550234	
0.000971616	0.000869052	0.000921868	0.00105809	0.000980838	0.624772	0.709159	0.623403	0.455293	0.550237	
0.000848848	0.000862641	0.000998258	0.000874507	0.000864975	0.624775	0.709162	0.623406	0.455296	0.55024	
0.000717665	0.000925052	0.00103022	0.00101791	0.000976321	0.624777	0.709164	0.623408	0.455299	0.550242	
0.000939971	0.000963882	0.00106182	0.00105743	0.000869713	0.62478	0.709166	0.623411	0.455302	0.550245	
0.000892486	0.000982658	0.00102175	0.0009501	0.000766665	0.624782	0.709169	0.623413	0.455304	0.550247	
0.00086527	0.000844135	0.00092001	0.00100662	0.00102509	0.624785	0.709172	0.623416	0.455307	0.55025	
0.000737037	0.000847007	0.000941397	0.000962659	0.00103933	0.624788	0.709174	0.623419	0.45531	0.550252	
0.0009913	0.000887882	0.000818692	0.000902594	0.000848186	0.62479	0.709177	0.623421	0.455312	0.550255	
0.000921064	0.00110588	0.000910765	0.000937218	0.000808904	0.624793	0.70918	0.623424	0.455315	0.550257	
0.00102021	0.000986525	0.00103416	0.0010192	0.000769397	0.624795	0.709182	0.623426	0.455318	0.55026	
0.00100554	0.00100301	0.00106118	0.00107469	0.00102021	0.624798	0.709185	0.623429	0.45532	0.550262	
0.00085191	0.00104925	0.00106037	0.00106207	0.00111011	0.6248	0.709187	0.623432	0.455323	0.550265	
0.000908726	0.000797488	0.000976791	0.00085328	0.00107533	0.624803	0.70919	0.623434	0.455326	0.550268	
0.00107807	0.00104725	0.000896753	0.000820816	0.00112751	0.624805	0.709192	0.623437	0.455329	0.55027	
0.000993431	0.00102335	0.00103398	0.00104264	0.00107277	0.624808	0.709195	0.623439	0.455331	0.550273	
0.000841673	0.000967798	0.000980344	0.00108517	0.00115583	0.62481	0.709198	0.623442	0.455334	0.550275	
0.000815033	0.000956589	0.000726219	0.00102053	0.00109339	0.624813	0.7092	0.623444	0.455337	0.550278	
0.00102132	0.00107976	0.000983234	0.000887932	0.000935673	0.624815	0.709203	0.623447	0.45534	0.550281	
0.000928746	0.000954395	0.000764344	0.00106773	0.000830756	0.624818	0.709205	0.623449	0.455342	0.550283	
0.00112924	0.00104163	0.000944127	0.000786651	0.00105369	0.62482	0.709207	0.623452	0.455345	0.550286	
0.000905808	0.00092592	0.000887599	0.000838261	0.00101309	0.624823	0.70921	0.623454	0.455347	0.550288	
0.00101401	0.00100092	0.000961216	0.00102269	0.000883349	0.624826	0.709213	0.623457	0.45535	0.550291	
0.00108338	0.000969533	0.000937241	0.00109446	0.00120247	0.624828	0.709215	0.62346	0.455353	0.550293	
0.000890038	0.000965748	0.00098618	0.000803501	0.000861228	0.624831	0.709218	0.623462	0.455355	0.550296	
0.000838077	0.000899523	0.000846653	0.000955593	0.000860013	0.624833	0.70922	0.623465	0.455358	0.550298	
0.00106246	0.00103923	0.000878829	0.000991876	0.000933335	0.624835	0.709223	0.623467	0.455361	0.550301	
0.000823273	0.00105338	0.000982727	0.00117482	0.000842982	0.624838	0.709226	0.62347	0.455364	0.550304	
0.000925395	0.000899013	0.00104228	0.00121534	0.00106264	0.62484	0.709228	0.623472	0.455366	0.550306	
0.00108673	0.000914626	0.000921552	0.000986261	0.000889393	0.624843	0.709231	0.623475	0.455369	0.550308	
0.000816428	0.000955961	0.00106434	0.000994916	0.000813371	0.624846	0.709233	0.623477	0.455372	0.550311	
0.000819407	0.000997316	0.000799348	0.000822051	0.00106669	0.624848	0.709236	0.62348	0.455375	0.550314	
0.000949995	0.00110316	0.00114837	0.00105551	0.00114151	0.624851	0.709238	0.623482	0.455377	0.550316	
0.000797079	0.000800935	0.00108753	0.000923248	0.00105238	0.624854	0.709241	0.623485	0.45538	0.550319	
0.000856042	0.000931959	0.00102845	0.000847487	0.000801099	0.624856	0.709243	0.623487	0.455383	0.550321	
0.00111754	0.00105216	0.000972723	0.000877491	0.0010083	0.624859	0.709246	0.62349	0.455385	0.550324	
0.000975181	0.00103561	0.00112733	0.000853107	0.00100483	0.624862	0.709249	0.623493	0.455388	0.550326	
0.00105922	0.0010685	0.000869417	0.00123239	0.00105601	0.624864	0.709251	0.623495	0.455391	0.550329	
0.000880677	0.00120428	0.000840146	0.0009883	0.00109186	0.624867	0.709254	0.623498	0.455394	0.550332	
0.000904558	0.000926454	0.000917157	0.000843568	0.000991021	0.624869	0.709256	0.6235	0.455396	0.550334	
0.000846963	0.00113263	0.000850737	0.00106804	0.00111204	0.624872	0.709259	0.623503	0.455399	0.550337	
0.0010523	0.00110082	0.000887004	0.000858749	0.000779997	0.624874	0.709261	0.623505	0.455402	0.550339	
0.000719796	0.000969073	0.000758526	0.000986844	0.00101254	0.624877	0.709264	0.623508	0.455405	0.550342	
0.00084377	0.00103762	0.00093069	0.00091635	0.000885948	0.624879	0.709266	0.623511	0.455407	0.550344	
0.000989227	0.000844179	0.000818535	0.001065	0.000871378	0.624882	0.709269	0.623513	0.45541	0.550347	
0.000944128	0.00109159	0.000923001	0.000937846	0.000949798	0.624885	0.709272	0.623516	0.455413	0.550349	
0.00103273	0.001122	0.000912354	0.000896456	0.000819041	0.624887	0.709274	0.623518	0.455415	0.550352	
0.000849989	0.000951768	0.000937642	0.000795305	0.00089777	0.62489	0.709277	0.623521	0.455418	0.550355	
0.000992236	0.000919772	0.00101547	0.00104159	0.000986979	0.624892	0.709279	0.623524	0.455421	0.550357	
0.000940967	0.00117574	0.000971823	0.000856621	0.000893693	0.624895	0.709282	0.623526	0.455424	0.55036	
0.000834056	0.00106077	0.00109951	0.000756455	0.00110507	0.624897	0.709284	0.623529	0.455426	0.550363	
0.00114495	0.00117749	0.000985491	0.000934198	0.000983871	0.6249	0.709287	0.623531	0.455429	0.550365	
0.000887958	0.0010687	0.00103055	0.000844973	0.000901254	0.624903	0.70929	0.623534	0.455432	0.550367	
0.000945244	0.000881064	0.000950314	0.000826611	0.000727292	0.624905	0.709292	0.623537	0.455435	0.55037	
0.000929631	0.000964196	0.000941759	0.000940119	0.00112347	0.624908	0.709295	0.623539	0.455437	0.550373	
0.00103047	0.00100306	0.000851046	0.00110163	0.000836541	0.62491	0.709297	0.623542	0.45544	0.550375	
0.00107692	0.000815521	0.000909163	0.00088318	0.00117103	0.624913	0.7093	0.623544	0.455443	0.550378	
0.000956134	0.000896329	0.00111572	0.00110087	0.00109667	0.624915	0.709302	0.623547	0.455446	0.55038	
0.00098892	0.00117723	0.000892209	0.000805783	0.000830549	0.624918	0.709305	0.623549	0.455449	0.550383	
